class,order,family,vernacularName,taxonKey,verbatimScientificName,iucnRedListCategory,image,wikipedia_url
Aves,Accipitriformes,Cathartidae,Cóndor Andino,2481907,Vultur gryphus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/312056129/original.jpg,https://es.wikipedia.org/wiki/Vultur_gryphus
Aves,Passeriformes,Cinclidae,Mirlo-Acuático Gorgirrufo,5788911,Cinclus schulzii,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/2006747/original.jpg,https://es.wikipedia.org/wiki/Cinclus_schulzii
Aves,Phoenicopteriformes,Phoenicopteridae,Flamenco Chileno,2481110,Phoenicopterus chilensis,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/2423547/original.jpg,https://es.wikipedia.org/wiki/Phoenicopterus_chilensis
Aves,Passeriformes,Furnariidae,Pajonalera Piquirrecta,5788780,Limnoctites rectirostris,NT,https://static.inaturalist.org/photos/111966496/original.jpg,https://es.wikipedia.org/wiki/Limnoctites_rectirostris
Aves,Psittaciformes,Psittacidae,Amazona Tucumana,2479629,Amazona tucumana,VU,https://static.inaturalist.org/photos/226964062/original.jpeg,https://es.wikipedia.org/wiki/Amazona_tucumana
Aves,Anseriformes,Anatidae,Pato Vapor Cabeciblanco,2498235,Tachyeres leucocephalus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/172624771/original.jpg,https://es.wikipedia.org/wiki/Tachyeres_leucocephalus
Aves,Rheiformes,Rheidae,Greater Rhea,2495165,Rhea americana,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/68235230/original.jpeg,https://es.wikipedia.org/wiki/Rhea_americana
Aves,Psittaciformes,Psittacidae,Amazona Frentiazul,2479662,Amazona aestiva,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/167963315/original.jpg,https://es.wikipedia.org/wiki/Amazona_aestiva
Aves,Passeriformes,Corvidae,Chara Cerúlea,2482560,Cyanocorax caeruleus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/151597774/original.jpg,https://es.wikipedia.org/wiki/Cyanocorax_caeruleus
Aves,Galliformes,Cracidae,Pava Yacupemba,2482204,Penelope superciliaris,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/32133738/original.jpeg,https://es.wikipedia.org/wiki/Penelope_superciliaris
Aves,Passeriformes,Furnariidae,Tijeral De Las Araucarias,2485140,Leptasthenura setaria,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/258124502/original.jpg,https://es.wikipedia.org/wiki/Leptasthenura_setaria
Aves,Passeriformes,Polioptilidae,Perlita Blanca,2487594,Polioptila lactea,NT,https://static.inaturalist.org/photos/28127587/original.jpg,https://es.wikipedia.org/wiki/Polioptila_lactea
Aves,Gruiformes,Rallidae,Polluela Overa,2474620,Porzana spiloptera,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/54730172/original.jpeg,https://es.wikipedia.org/wiki/Porzana_spiloptera
Aves,Passeriformes,Thraupidae,Semillero Palustre,2491342,Sporophila palustris,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/89724/original.jpg,https://es.wikipedia.org/wiki/Sporophila_palustris
Aves,Piciformes,Picidae,Picamaderos Caricanelo,8868834,Celeus galeatus,VU,https://static.inaturalist.org/photos/206145141/original.jpg,https://es.wikipedia.org/wiki/Celeus_galeatus
Mammalia,Rodentia,Caviidae,Mara Patagónica,2437619,Dolichotis patagonum,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/34472142/original.jpg,https://es.wikipedia.org/wiki/Dolichotis_patagonum
Mammalia,Microbiotheria,Microbiotheriidae,Monito Del Monte,2433393,Dromiciops gliroides,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/265335811/original.jpg,https://es.wikipedia.org/wiki/Dromiciops_gliroides
Aves,Galliformes,Cracidae,Pava Yacutinga,2482303,Pipile jacutinga,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/243789945/original.jpg,https://es.wikipedia.org/wiki/Pipile_jacutinga
Insecta,Hymenoptera,Apidae,Abejorro Moscardon,1340388,Bombus dahlbomii,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/13595251/original.jpg,https://es.wikipedia.org/wiki/Bombus_dahlbomii
Mammalia,Perissodactyla,Tapiridae,Cuanta O Ranta,2440898,Tapirus terrestris,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/217394473/original.jpg,https://es.wikipedia.org/wiki/Tapirus_terrestris
Mammalia,Primates,Atelidae,Aullador Negro,2436652,Alouatta caraya,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/76177568/original.jpg,https://es.wikipedia.org/wiki/Alouatta_caraya
Aves,Passeriformes,Tyrannidae,Doradito Tucumano,2482647,Pseudocolopteryx dinelliana,NT,https://static.inaturalist.org/photos/17660058/original.jpg,https://es.wikipedia.org/wiki/Pseudocolopteryx_dinelliana
Mammalia,Carnivora,Mustelidae,Amazonian River Otter,2433738,Lontra longicaudis,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/90286401/original.jpg,https://es.wikipedia.org/wiki/Lontra_longicaudis
Aves,Podicipediformes,Podicipedidae,Zampullín Tobiano,2482058,Podiceps gallardoi,CR,https://inaturalist-open-data.s3.amazonaws.com/photos/238173998/original.jpg,https://es.wikipedia.org/wiki/Podiceps_gallardoi
Aves,Phoenicopteriformes,Phoenicopteridae,Parina Chica,2481108,Phoenicoparrus jamesi,NT,https://static.inaturalist.org/photos/79863611/original.jpg,https://es.wikipedia.org/wiki/Phoenicoparrus_jamesi
Mammalia,Artiodactyla,Cervidae,Ciervo De Los Pantanos,2440963,Blastocerus dichotomus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/11425481/original.jpg,https://es.wikipedia.org/wiki/Blastocerus_dichotomus
Aves,Passeriformes,Thraupidae,Monterita De Tucumán,2491160,Poospiza baeri,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/233346805/original.jpg,https://es.wikipedia.org/wiki/Poospiza_baeri
Aves,Passeriformes,Thraupidae,Semillero Culirrufo,2491355,Sporophila hypochroma,NT,https://static.inaturalist.org/photos/58103816/original.jpg,https://es.wikipedia.org/wiki/Sporophila_hypochroma
Aves,Phoenicopteriformes,Phoenicopteridae,Parina Grande,2481106,Phoenicoparrus andinus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/171995487/original.jpg,https://es.wikipedia.org/wiki/Phoenicoparrus_andinus
Aves,Accipitriformes,Accipitridae,Ornate Hawk-Eagle,2480679,Spizaetus ornatus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/187884875/original.jpg,https://es.wikipedia.org/wiki/Spizaetus_ornatus
Aves,Passeriformes,Tyrannidae,Yetapá Acollarado,2483239,Alectrurus risora,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/613087/original.jpg,https://es.wikipedia.org/wiki/Alectrurus_risora
Aves,Charadriiformes,Laridae,Gaviota Cangrejera,2481162,Larus atlanticus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/12652981/original.jpg,https://es.wikipedia.org/wiki/Larus_atlanticus
Aves,Passeriformes,Tyrannidae,Tachurí Barbado,5229775,Polystictus pectoralis,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/76257624/original.jpeg,https://es.wikipedia.org/wiki/Polystictus_pectoralis
Aves,Anseriformes,Anatidae,Bronze-Winged Duck,2498322,Speculanas specularis,NT,https://static.inaturalist.org/photos/213753839/original.jpg,https://es.wikipedia.org/wiki/Speculanas_specularis
Aves,Accipitriformes,Accipitridae,Águila De Azara,7661920,Buteogallus coronatus,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/27997355/original.jpg,https://es.wikipedia.org/wiki/Buteogallus_coronatus
Aves,Piciformes,Picidae,Picamaderos Chaqueño,5228823,Dryocopus schulzii,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/31656273/original.jpeg,https://es.wikipedia.org/wiki/Dryocopus_schulzii
Aves,Charadriiformes,Scolopacidae,"Playero Rojo, Playero Pecho Rufo",2481765,Calidris canutus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/236294/original.jpg,https://es.wikipedia.org/wiki/Calidris_canutus
Aves,Passeriformes,Thraupidae,Ibera Seedeater,8821048,Sporophila iberaensis,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/91142426/original.jpg,https://es.wikipedia.org/wiki/Sporophila_iberaensis
Aves,Passeriformes,Furnariidae,Canastero Enano,2485840,Spartonoica maluroides,NT,https://static.inaturalist.org/photos/111819961/original.jpg,https://es.wikipedia.org/wiki/Spartonoica_maluroides
Aves,Apodiformes,Apodidae,Vencejo Parduzco,2477287,Cypseloides rothschildi,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/30742124/original.jpeg,https://es.wikipedia.org/wiki/Cypseloides_rothschildi
Aves,Sphenisciformes,Spheniscidae,Pingüino Saltarrocas Meridional,2481635,Eudyptes chrysocome,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/106794932/original.jpg,https://es.wikipedia.org/wiki/Eudyptes_chrysocome
Aves,Passeriformes,Motacillidae,Bisbita Ocre,2490271,Anthus nattereri,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/21851686/original.jpg,https://es.wikipedia.org/wiki/Anthus_nattereri
Aves,Piciformes,Ramphastidae,Arasarí Banana,5789361,Pteroglossus bailloni,NT,https://static.inaturalist.org/photos/54050379/original.jpg,https://es.wikipedia.org/wiki/Pteroglossus_bailloni
Aves,Passeriformes,Tyrannidae,Salinas Monjita,5789127,Neoxolmis salinarum,NT,https://static.inaturalist.org/photos/161335275/original.jpg,https://es.wikipedia.org/wiki/Neoxolmis_salinarum
Aves,Passeriformes,Furnariidae,Espinero Tacuatí,2485780,Clibanornis dendrocolaptoides,NT,https://static.inaturalist.org/photos/31041301/original.jpeg,https://es.wikipedia.org/wiki/Clibanornis_dendrocolaptoides
Aves,Passeriformes,Furnariidae,Canastero Pampeano,5230053,Asthenes hudsoni,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/4338441/original.jpeg,https://es.wikipedia.org/wiki/Asthenes_hudsoni
Aves,Gruiformes,Rallidae,Focha Cornuda,2474389,Fulica cornuta,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/243533410/original.jpg,https://es.wikipedia.org/wiki/Fulica_cornuta
Mammalia,Primates,Atelidae,Aullador Negro   Chongón   Aullador Negro   Mono   Mono Negro   Mono Cotudo,2436649,Alouatta palliata,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/187746639/original.jpeg,https://es.wikipedia.org/wiki/Alouatta_palliata
Aves,Charadriiformes,Scolopacidae,Correlimos Canelo,8292425,Calidris subruficollis,NT,https://static.inaturalist.org/photos/28935803/original.jpg,https://es.wikipedia.org/wiki/Calidris_subruficollis
Aves,Tinamiformes,Tinamidae,Tinamú Macuco,2477627,Tinamus solitarius,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/102104769/original.jpg,https://es.wikipedia.org/wiki/Tinamus_solitarius
Aves,Passeriformes,Thraupidae,Semillero Gorjioscuro,2491349,Sporophila ruficollis,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/35511571/original.jpg,https://es.wikipedia.org/wiki/Sporophila_ruficollis
Aves,Passeriformes,Tyrannidae,Arriero Coliblanco,7341519,Agriornis albicauda,VU,https://static.inaturalist.org/photos/49163780/original.jpeg,https://es.wikipedia.org/wiki/Agriornis_albicauda
Aves,Passeriformes,Thamnophilidae,Batará Pechinegro,2490127,Biatas nigropectus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/27446778/original.jpg,https://es.wikipedia.org/wiki/Biatas_nigropectus
Aves,Charadriiformes,Pluvianellidae,Chorlito De Magallanes,2482087,Pluvianellus socialis,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/23644432/original.jpg,https://es.wikipedia.org/wiki/Pluvianellus_socialis
Mammalia,Primates,Cebidae,Capuchino,7519053,Sapajus nigritus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/38817686/original.jpg,https://es.wikipedia.org/wiki/Sapajus_nigritus
Aves,Strigiformes,Strigidae,Cárabo Chaqueño,2497565,Strix chacoensis,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/10762244/original.jpg,https://es.wikipedia.org/wiki/Strix_chacoensis
Mammalia,Carnivora,Canidae,Aguara Guazu,2434450,Chrysocyon brachyurus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/297930426/original.jpg,https://es.wikipedia.org/wiki/Chrysocyon_brachyurus
Mammalia,Artiodactyla,Cervidae,Venado De Campo,2440978,Ozotoceros bezoarticus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/148165540/original.jpeg,https://es.wikipedia.org/wiki/Ozotoceros_bezoarticus
Aves,Suliformes,Phalacrocoracidae,Chuita,11042235,Poikilocarbo gaimardi,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/174754551/original.jpg,https://es.wikipedia.org/wiki/Poikilocarbo_gaimardi
Aves,Procellariiformes,Procellariidae,Pardela Gorjiblanca,2481495,Procellaria aequinoctialis,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/93091647/original.jpeg,https://es.wikipedia.org/wiki/Procellaria_aequinoctialis
Mammalia,Lagomorpha,Leporidae,Conejo Tropical,2436860,Sylvilagus brasiliensis,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/60540811/original.jpeg,https://es.wikipedia.org/wiki/Sylvilagus_brasiliensis
Aves,Passeriformes,Thraupidae,Gobernador Crestado,2491899,Gubernatrix cristata,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/90432121/original.jpeg,https://es.wikipedia.org/wiki/Gubernatrix_cristata
Aves,Piciformes,Picidae,Carpintero Cejigualdo,5228880,Piculus aurulentus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/12204993/original.jpg,https://es.wikipedia.org/wiki/Piculus_aurulentus
Aves,Galliformes,Cracidae,Pavón Muitú,2482174,Crax fasciolata,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/9859277/original.jpg,https://es.wikipedia.org/wiki/Crax_fasciolata
Aves,Passeriformes,Thraupidae,Semillero Castaño,2491320,Sporophila cinnamomea,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/104021734/original.jpg,https://es.wikipedia.org/wiki/Sporophila_cinnamomea
Aves,Passeriformes,Thraupidae,Semillero Picudo,2491326,Sporophila falcirostris,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/89726/original.jpg,https://es.wikipedia.org/wiki/Sporophila_falcirostris
Aves,Passeriformes,Tyrannidae,Orejerito Cejudo,5789120,Pogonotriccus eximius,NT,https://static.inaturalist.org/photos/188380945/original.jpg,https://es.wikipedia.org/wiki/Pogonotriccus_eximius
Aves,Passeriformes,Tyrannidae,Tachurí Coludo,2482675,Culicivora caudacuta,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/9072748/original.jpg,https://es.wikipedia.org/wiki/Culicivora_caudacuta
Aves,Passeriformes,Tyrannidae,Orejerito Ojirrojo,2483204,Phylloscartes sylviolus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/27513576/original.jpeg,https://es.wikipedia.org/wiki/Phylloscartes_sylviolus
Aves,Accipitriformes,Accipitridae,Arpía Mayor,2480516,Harpia harpyja,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/228278189/original.jpeg,https://es.wikipedia.org/wiki/Harpia_harpyja
Aves,Charadriiformes,Charadriidae,Chorlitejo Cordillerano,2480214,Phegornis mitchellii,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/70698695/original.jpg,https://es.wikipedia.org/wiki/Phegornis_mitchellii
Aves,Sphenisciformes,Spheniscidae,Pingüino De Las Snares,2481644,Eudyptes robustus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/4380303/original.jpeg,https://es.wikipedia.org/wiki/Eudyptes_robustus
Arachnida,Araneae,Theraphosidae,Tarántula Argentina,2153726,Grammostola vachoni,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/244505517/original.jpeg,https://es.wikipedia.org/wiki/Grammostola
Aves,Accipitriformes,Accipitridae,Black-And-Chestnut Eagle,5788512,Spizaetus isidori,EN,https://static.inaturalist.org/photos/152723013/original.jpeg,https://es.wikipedia.org/wiki/Spizaetus_isidori
Mammalia,Carnivora,Felidae,Gato Pintado,2434950,Leopardus wiedii,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/18695507/original.jpg,https://es.wikipedia.org/wiki/Leopardus_wiedii
Mammalia,Carnivora,Felidae,Gato Tigre,2434930,Leopardus tigrinus,VU,https://static.inaturalist.org/photos/259960478/original.jpg,https://es.wikipedia.org/wiki/Leopardus_tigrinus
Mammalia,Artiodactyla,Tayassuidae,Cafuche,2440993,Tayassu pecari,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/321251332/original.jpg,https://es.wikipedia.org/wiki/Tayassu_pecari
Mammalia,Pilosa,Myrmecophagidae,Ant Bear,2436346,Myrmecophaga tridactyla,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/108811809/original.jpg,https://es.wikipedia.org/wiki/Myrmecophaga_tridactyla
Mammalia,Carnivora,Felidae,Anítina,5219426,Panthera onca,NT,https://static.inaturalist.org/photos/51015966/original.jpg,https://es.wikipedia.org/wiki/Panthera_onca
Mammalia,Artiodactyla,Cervidae,Corzuela Enana,5220124,Mazama nana,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/105716690/original.jpeg,https://es.wikipedia.org/wiki/Mazama_nana
Mammalia,Carnivora,Canidae,Bush Dog,2434444,Speothos venaticus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/197012881/original.jpg,https://es.wikipedia.org/wiki/Speothos_venaticus
Mammalia,Cingulata,Dasypodidae,Mulita,2440778,Dasypus hybridus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/32909142/original.jpg,https://es.wikipedia.org/wiki/Dasypus_hybridus
Mammalia,Lagomorpha,Leporidae,Conejo,2436940,Oryctolagus cuniculus,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/411686740/original.jpg,https://es.wikipedia.org/wiki/Oryctolagus_cuniculus
Aves,Passeriformes,Parulidae,"Reinita Estriada, Reinita Rayada",6092935,Setophaga striata,NT,https://static.inaturalist.org/photos/40556924/original.jpg,https://es.wikipedia.org/wiki/Setophaga_striata
Aves,Accipitriformes,Accipitridae,Busardo Patagón,2480565,Buteo ventralis,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/222644904/original.jpeg,https://es.wikipedia.org/wiki/Buteo_ventralis
Mammalia,Cingulata,Dasypodidae,Piche,2440795,Zaedyus pichiy,NT,https://static.inaturalist.org/photos/61595076/original.jpeg,https://es.wikipedia.org/wiki/Zaedyus_pichiy
Mammalia,Carnivora,Felidae,Oncilla,7740958,Leopardus guttulus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/184386859/original.jpeg,https://es.wikipedia.org/wiki/Leopardus_guttulus
Aves,Psittaciformes,Psittacidae,Amazona Vinosa,2479617,Amazona vinacea,EN,https://static.inaturalist.org/photos/32064638/original.jpg,https://es.wikipedia.org/wiki/Amazona_vinacea
Amphibia,Anura,Ceratophryidae,Escuerzo,2424454,Ceratophrys ornata,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/106327834/original.jpeg,https://es.wikipedia.org/wiki/Ceratophrys_ornata
Mammalia,Artiodactyla,Cervidae,Ciervo Enano,2440911,Pudu puda,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/263624688/original.jpg,https://es.wikipedia.org/wiki/Pudu_puda
Elasmobranchii,Rajiformes,Arhynchobatidae,Raya Marrón Oscuro,2419972,Sympterygia acuta,CR,https://static.inaturalist.org/photos/74270931/original.jpg,https://es.wikipedia.org/wiki/Sympterygia_acuta
Mammalia,Artiodactyla,Cervidae,Chilean Guemal,2440981,Hippocamelus bisulcus,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/43679861/original.jpg,https://es.wikipedia.org/wiki/Hippocamelus_bisulcus
Mammalia,Primates,Cebidae,Capuchino De Azara,7906704,Sapajus cay,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/175076557/original.jpg,https://es.wikipedia.org/wiki/Sapajus_cay
Holocephali,Chimaeriformes,Callorhinchidae,Achagual,2417405,Callorhinchus callorynchus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/260551576/original.jpeg,https://es.wikipedia.org/wiki/Callorhinchus_callorynchus
