class,order,family,vernacularName,taxonKey,verbatimScientificName,iucnRedListCategory,image,wikipedia_url
Aves,Accipitriformes,Accipitridae,Águila Solitaria,7836955,Buteogallus solitarius,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/104057724/original.jpeg,https://es.wikipedia.org/wiki/Buteogallus_solitarius
Elasmobranchii,Rajiformes,Arhynchobatidae,Raya Lisa,2420091,Rioraja agassizii,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/366272634/original.jpg,https://es.wikipedia.org/wiki/Rioraja_agassizii
Insecta,Odonata,Coenagrionidae,Libelula del delta,1423514,Andinagrion saliceti,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/44381033/original.jpg,https://sib.gob.ar/especies/andinagrion-saliceti?tab=fuentes
Aves,Gruiformes,Rallidae,Rascón Pidén,2474796,Rallus antarcticus,VU,https://static.inaturalist.org/photos/236042063/original.jpeg,https://es.wikipedia.org/wiki/Rallus_antarcticus
Mammalia,Cetacea,Balaenopteridae,Ballena Minke Antártica,7759914,Balaenoptera bonaerensis,NT,https://static.inaturalist.org/photos/221755875/original.jpg,https://es.wikipedia.org/wiki/Balaenoptera_bonaerensis
Amphibia,Anura,Leptodactylidae,Achala’S Four-Eyed Frog,2423459,Pleurodema kriegi,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/244531491/original.jpeg,https://es.wikipedia.org/wiki/Pleurodema_kriegi
Mammalia,Artiodactyla,Cervidae,Ciervo Andino Septentrional,2440980,Hippocamelus antisensis,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/31372921/original.jpg,https://es.wikipedia.org/wiki/Hippocamelus_antisensis
Aves,Charadriiformes,Haematopodidae,Eurasian Oystercatcher,7788295,Haematopus ostralegus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/1940433/original.jpg,https://es.wikipedia.org/wiki/Haematopus_ostralegus
Elasmobranchii,Carcharhiniformes,Triakidae,Aceitero,2418259,Galeorhinus galeus,CR,https://inaturalist-open-data.s3.amazonaws.com/photos/84400443/original.jpeg,https://es.wikipedia.org/wiki/Galeorhinus_galeus
Mammalia,Rodentia,Ctenomyidae,Colonial Tuco-Tuco,2439608,Ctenomys sociabilis,CR,https://www.inaturalist.org/attachment_defaults/local_photos/original.png,https://es.wikipedia.org/wiki/Ctenomys_sociabilis
Mammalia,Carnivora,Felidae,Kodkod,2434924,Oncifelis guigna,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/1131248/original.jpeg,https://es.wikipedia.org/wiki/Oncifelis_guigna
Amphibia,Anura,Rhinodermatidae,Rana Narigona,5217388,Rhinoderma darwinii,EN,https://static.inaturalist.org/photos/57901672/original.jpeg,https://es.wikipedia.org/wiki/Rhinoderma_darwinii
Mammalia,Paucituberculata,Caenolestidae,Chilean  Shrew  Opossum,2433370,Rhyncholestes raphanurus,NT,https://static.inaturalist.org/photos/238369295/original.jpeg,https://es.wikipedia.org/wiki/Rhyncholestes_raphanurus
Amphibia,Anura,Bufonidae,Sapo De Puntos Rojos,5216945,Rhinella rubropunctata,VU,https://static.inaturalist.org/photos/169363948/original.jpeg,https://es.wikipedia.org/wiki/Rhinella_rubropunctata
Mammalia,Carnivora,Mustelidae,Huillín,2433736,Lontra provocax,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/11993570/original.jpg,https://es.wikipedia.org/wiki/Lontra_provocax
Amphibia,Anura,Batrachylidae,Patagonia Frog,2424538,Atelognathus patagonicus,CR,https://inaturalist-open-data.s3.amazonaws.com/photos/210970857/original.jpg,https://es.wikipedia.org/wiki/Atelognathus_patagonicus
Amphibia,Anura,Alsodidae,Olive Spiny-Chest Frog,2424426,Alsodes verrucosus,EN,https://static.inaturalist.org/photos/8664630/original.jpg,https://es.wikipedia.org/wiki/Alsodes_verrucosus
Aves,Pelecaniformes,Pelecanidae,Pelícano Peruano,5229157,Pelecanus thagus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/16022/original.jpg,https://es.wikipedia.org/wiki/Pelecanus_thagus
Aves,Passeriformes,Hirundinidae,"Martín De Galápagos, Golondrina De Galápagos",2489138,Progne modesta,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/15571159/original.jpg,https://es.wikipedia.org/wiki/Progne_modesta
Elasmobranchii,Squatiniformes,Squatinidae,Angelito,2417804,Squatina guggenheim,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/165495401/original.jpg,https://es.wikipedia.org/wiki/Squatina_guggenheim
Aves,Anseriformes,Anatidae,Swan Goose,2498034,Anser cygnoides,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/204763232/original.jpg,https://es.wikipedia.org/wiki/Anser_cygnoides
Aves,Procellariiformes,Procellariidae,Pardela Sombría,8249990,Ardenna grisea,NT,https://static.inaturalist.org/photos/180460944/original.jpeg,https://es.wikipedia.org/wiki/Ardenna_grisea
Elasmobranchii,Myliobatiformes,Myliobatidae,Chucho Ñato,7453268,Myliobatis ridens,CR,https://static.inaturalist.org/photos/61470161/original.jpg,https://www.inidep.edu.ar/especies/23-chucho-toro.html
Mammalia,Cingulata,Dasypodidae,Corechi,2440792,Tolypeutes matacus,NT,https://static.inaturalist.org/photos/32614144/original.jpeg,https://es.wikipedia.org/wiki/Tolypeutes_matacus
Aves,Passeriformes,Fringillidae,Eufonia Bronceada,2487990,Euphonia chalybea,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/76824/original.jpg,https://es.wikipedia.org/wiki/Euphonia_chalybea
Aves,Apodiformes,Apodidae,Chimney Swift,4409023,Chaetura pelagica,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/143746829/original.jpg,https://es.wikipedia.org/wiki/Chaetura_pelagica
Aves,Charadriiformes,Scolopacidae,Correlimos Semipalmeado,2481764,Calidris pusilla,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/56449398/original.jpg,https://es.wikipedia.org/wiki/Calidris_pusilla
Aves,Caprimulgiformes,Caprimulgidae,Chotacabras Pantanero,5232073,Eleothreptus anomalus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/16218518/original.jpg,https://es.wikipedia.org/wiki/Eleothreptus_anomalus
Mammalia,Cetacea,Pontoporiidae,Franciscana,5220001,Pontoporia blainvillei,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/98406172/original.jpeg,https://es.wikipedia.org/wiki/Pontoporia_blainvillei
Aves,Passeriformes,Furnariidae,Remolinera Negra,2485049,Cinclodes antarcticus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/222679/original.jpg,https://es.wikipedia.org/wiki/Cinclodes_antarcticus
Aves,Passeriformes,Thraupidae,Semillero del Iberá,11041256,Sporophila digiacomoi,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/91142426/original.jpg,https://es.wikipedia.org/wiki/Sporophila_digiacomoi
Aves,Gruiformes,Rallidae,Dot-Winged Crake,11018860,Laterallus spilonota,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/68508/original.jpg,https://es.wikipedia.org/wiki/Laterallus_spilonota
Aves,Passeriformes,Cotingidae,Campanero Meridional,2486405,Procnias nudicollis,NT,https://static.inaturalist.org/photos/168838550/original.jpeg,https://es.wikipedia.org/wiki/Procnias_nudicollis
Aves,Passeriformes,Icteridae,Pampas Meadowlark,9686089,Leistes defilippii,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/2336778/original.jpg,https://es.wikipedia.org/wiki/Leistes_defilippii
Aves,Procellariiformes,Procellariidae,Petrel De Schlegel,2481448,Pterodroma incerta,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/107476112/original.jpeg,https://es.wikipedia.org/wiki/Pterodroma_incerta
Aves,Charadriiformes,Scolopacidae,Curlew,2481792,Numenius arquata,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/149829117/original.jpg,https://es.wikipedia.org/wiki/Numenius_arquata
Aves,Passeriformes,Furnariidae,Ticotico Cejiblanco,2485689,Anabacerthia amaurotis,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/27919744/original.jpeg,https://es.wikipedia.org/wiki/Anabacerthia_amaurotis
Aves,Sphenisciformes,Spheniscidae,Macaroni Penguin,2481643,Eudyptes chrysolophus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/2608962/original.jpg,https://es.wikipedia.org/wiki/Eudyptes_chrysolophus
Aves,Passeriformes,Cotingidae,Piprites Capirotado,2486427,Piprites pileata,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/41569100/original.jpg,https://es.wikipedia.org/wiki/Piprites_pileata
Aves,Passeriformes,Cotingidae,Cotinga Tijereta,2486509,Phibalura flavirostris,NT,https://static.inaturalist.org/photos/107446827/original.jpg,https://es.wikipedia.org/wiki/Phibalura_flavirostris
Aves,Passeriformes,Tyrannidae,Olive-Side Flycatcher,5229743,Contopus cooperi,NT,https://static.inaturalist.org/photos/522041/original.jpg,https://es.wikipedia.org/wiki/Contopus_cooperi
Aves,Procellariiformes,Diomedeidae,Albatros Cabecigrís,2481408,Thalassarche chrysostoma,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/74683634/original.jpeg,https://es.wikipedia.org/wiki/Thalassarche_chrysostoma
Aves,Procellariiformes,Diomedeidae,Albatros Clororrinco Atlántico,2481399,Thalassarche chlororhynchos,EN,https://static.inaturalist.org/photos/135074771/original.jpeg,https://es.wikipedia.org/wiki/Thalassarche_chlororhynchos
Aves,Psittaciformes,Psittacidae,Guacamayo Maracaná,2479270,Primolius maracana,NT,https://static.inaturalist.org/photos/272091069/original.jpg,https://es.wikipedia.org/wiki/Primolius_maracana
Aves,Procellariiformes,Diomedeidae,Albatros Viajero,5229302,Diomedea exulans,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/34650980/original.jpg,https://es.wikipedia.org/wiki/Diomedea_exulans
Aves,Accipitriformes,Accipitridae,Azor Ventrigrís,2480597,Accipiter poliogaster,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/175723204/original.jpg,https://es.wikipedia.org/wiki/Accipiter_poliogaster
Aves,Sphenisciformes,Spheniscidae,Big-Crested Penguin / Erect-Crested Penguin,2481642,Eudyptes sclateri,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/4569079/original.jpg,https://es.wikipedia.org/wiki/Eudyptes_sclateri
Aves,Procellariiformes,Diomedeidae,Albatros Tiznado,2481374,Phoebetria palpebrata,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/59411790/original.jpg,https://es.wikipedia.org/wiki/Phoebetria_palpebrata
Aves,Procellariiformes,Procellariidae,Pardela Cenicienta Caboverdiana,2481518,Calonectris edwardsii,NT,https://static.inaturalist.org/photos/201835720/original.jpeg,https://es.wikipedia.org/wiki/Calonectris_edwardsii
Aves,Procellariiformes,Diomedeidae,Albatros Real Meridional,5229299,Diomedea epomophora,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/3859940/original.JPG,https://es.wikipedia.org/wiki/Diomedea_epomophora
Aves,Procellariiformes,Diomedeidae,Albatros Real Septentrional,5722868,Diomedea sanfordi,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/102635069/original.jpeg,https://es.wikipedia.org/wiki/Diomedea_sanfordi
Aves,Pelecaniformes,Threskiornithidae,Bandurria Acollarada Andina,2480789,Theristicus branickii,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/28995497/original.jpeg,https://es.wikipedia.org/wiki/Theristicus_branickii
Aves,Psittaciformes,Psittacidae,Guacamaya Verde,5959230,Ara militaris,VU,https://static.inaturalist.org/photos/170482241/original.jpg,https://es.wikipedia.org/wiki/Ara_militaris
Aves,Sphenisciformes,Spheniscidae,Emperor Penguin,2481661,Aptenodytes forsteri,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/7229/original.jpg,https://es.wikipedia.org/wiki/Aptenodytes_forsteri
Amphibia,Anura,Craugastoridae,Ranita de la Hojarasca Confundida,10856092,Oreobates berdemenos,VU,https://static.inaturalist.org/photos/169238414/original.jpeg,https://es.wikipedia.org/wiki/Oreobates_berdemenos
Amphibia,Anura,Bufonidae,Sapo Correntino,2422150,Melanophryniscus cupreuscapularis,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/69219044/original.jpeg,https://es.wikipedia.org/wiki/Melanophryniscus_cupreuscapularis
Mammalia,Primates,Cebidae,Black Capuchin,7261992,Cebus nigritus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/38817686/original.jpg,https://es.wikipedia.org/wiki/Cebus_nigritus
Amphibia,Anura,Leptodactylidae,Rana De Somuncura,10686196,Pleurodema somuncurense,CR,https://inaturalist-open-data.s3.amazonaws.com/photos/243101220/original.jpeg,https://es.wikipedia.org/wiki/Pleurodema_somuncurense
Amphibia,Anura,Batrachylidae,Rana Manchada De Somuncura,2424536,Atelognathus reverberii,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/60520005/original.jpeg,https://es.wikipedia.org/wiki/Atelognathus_reverberii
Mammalia,Lagomorpha,Leporidae,Conejo,2436940,Oryctolagus cuniculus domesticus,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/262129758/original.jpg,https://es.wikipedia.org/wiki/Oryctolagus_cuniculus_domesticus
Elasmobranchii,Myliobatiformes,Myliobatidae,Chucho,2419318,Myliobatis goodei,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/43930146/original.png,https://es.wikipedia.org/wiki/Myliobatis_goodei
Elasmobranchii,Rajiformes,Arhynchobatidae,Raya Marmorada,2419968,Sympterygia bonapartii,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/99154177/original.jpg,https://es.wikipedia.org/wiki/Sympterygia_bonapartii
Amphibia,Anura,Bufonidae,Sapito De Devincenzi,2422147,Melanophryniscus devincenzii,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/27418282/original.jpg,https://es.wikipedia.org/wiki/Melanophryniscus_devincenzii
Mammalia,Cetacea,Physeteridae,Cachalote Gigante,8123917,Physeter macrocephalus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/28629750/original.jpg,https://es.wikipedia.org/wiki/Physeter_macrocephalus
Insecta,Lepidoptera,Papilionidae,Aceitosa del litoral,5141258,Euryades corethrus,NT,https://static.inaturalist.org/photos/38371332/original.jpg,https://en.wikipedia.org/wiki/Euryades_corethrus
Elasmobranchii,Carcharhiniformes,Carcharhinidae,Aquella,2417940,Prionace glauca,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/358688436/original.jpg,https://es.wikipedia.org/wiki/Prionace_glauca
Aves,Passeriformes,Thraupidae,Semillero Rojinegro,2491316,Sporophila nigrorufa,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/210214156/original.jpg,https://es.wikipedia.org/wiki/Sporophila_nigrorufa
Elasmobranchii,Lamniformes,Lamnidae,Cailon,5216239,Lamna nasus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/261649646/original.jpg,https://es.wikipedia.org/wiki/Lamna_nasus
Mammalia,Rodentia,Octodontidae,Plains Viscacha Rat,2439645,Tympanoctomys barrerae,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/279472/original.jpg,https://es.wikipedia.org/wiki/Tympanoctomys_barrerae
Elasmobranchii,Carcharhiniformes,Triakidae,Gatuso,2418324,Mustelus schmitti,CR,https://inaturalist-open-data.s3.amazonaws.com/photos/345673181/original.jpg,https://es.wikipedia.org/wiki/Mustelus_schmitti
Elasmobranchii,Squaliformes,Squalidae,Tiburón espinoso,5216368,Squalus acanthias,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/7876104/original.jpeg,https://es.wikipedia.org/wiki/Squalus_acanthias
Aves,Falconiformes,Falconidae,Halcón Pechinaranja,2481021,Falco deiroleucus,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/12726004/original.jpg,https://es.wikipedia.org/wiki/Falco_deiroleucus
Amphibia,Anura,Bufonidae,Sapito Achaleño,5216845,Rhinella achalensis,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/255135761/original.jpeg,https://es.wikipedia.org/wiki/Rhinella_achalensis
Elasmobranchii,Carcharhiniformes,Sphyrnidae,Cabeza De Martillo,2418794,Sphyrna zygaena,VU,https://static.inaturalist.org/photos/1343844/original.jpg,https://es.wikipedia.org/wiki/Sphyrna_zygaena
Mammalia,Cetacea,Phocoenidae,Marsopa Espinosa,2440666,Phocoena spinipinnis,NT,https://static.inaturalist.org/photos/74320828/original.jpeg,https://es.wikipedia.org/wiki/Phocoena_spinipinnis
Mammalia,Cingulata,Dasypodidae,Armadillo Gigante   Ocarro   Armadillo Trueno   Gramalón   Armadillo Gigante,5220096,Priodontes maximus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/116421927/original.jpeg,https://es.wikipedia.org/wiki/Priodontes_maximus
Elasmobranchii,Rhinopristiformes,Rhinobatidae,Guitarra,9361135,Pseudobatos horkelii,CR,https://inaturalist-open-data.s3.amazonaws.com/photos/362015193/original.jpg,https://es.wikipedia.org/wiki/Pseudobatos_horkelii
Insecta,Lepidoptera,Papilionidae,Aceitosa Arlequín,5141257,Euryades duponchelii,NT,https://static.inaturalist.org/photos/6070768/original.jpg,http://en.wikipedia.org/wiki/Euryades_duponchelii
Amphibia,Anura,Telmatobiidae,Laguna De Los Pozuelos’ Rusted Frog,8546365,Telmatobius rubigo,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/104036184/original.jpg,https://es.wikipedia.org/wiki/Telmatobius_rubigo
Aves,Procellariiformes,Procellariidae,Pardela Gris,5739277,Puffinus griseus,NT,https://static.inaturalist.org/photos/180460944/original.jpeg,https://es.wikipedia.org/wiki/Puffinus_griseus
Aves,Passeriformes,Tyrannidae,Black-And-White Monjita,5789126,Xolmis dominicanus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/123784015/original.jpg,https://es.wikipedia.org/wiki/Xolmis_dominicanus
Aves,Passeriformes,Passeridae,Gorrión Italiano,8426551,Passer italiae,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/358418243/original.jpg,https://es.wikipedia.org/wiki/Passer_italiae
Aves,Charadriiformes,Scolopacidae,Correlimos Zarapitín,2481741,Calidris ferruginea,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/2324759/original.jpg,https://es.wikipedia.org/wiki/Calidris_ferruginea
Aves,Charadriiformes,Scolopacidae,Agachadiza Fueguina,2481811,Gallinago stricklandii,NT,https://static.inaturalist.org/photos/104604621/original.jpg,https://es.wikipedia.org/wiki/Gallinago_stricklandii
Mammalia,Artiodactyla,Tayassuidae,Chaco Argentino,2440998,Catagonus wagneri,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/107445545/original.jpg,https://es.wikipedia.org/wiki/Catagonus_wagneri
Aves,Anseriformes,Anatidae,Serreta Brasileña,5232480,Mergus octosetaceus,CR,https://static.inaturalist.org/photos/81235362/original.jpg,https://es.wikipedia.org/wiki/Mergus_octosetaceus
Aves,Columbiformes,Columbidae,Purple-Winged Ground Dove,2495921,Claravis godefrida,CR,https://inaturalist-open-data.s3.amazonaws.com/photos/247513158/original.jpg,https://es.wikipedia.org/wiki/Claravis_godefrida
Aves,Accipitriformes,Accipitridae,Águila Solitaria,2480374,Harpyhaliaetus solitarius,NT,https://inaturalist-open-data.s3.amazonaws.com/photos/104057724/original.jpeg,https://es.wikipedia.org/wiki/Harpyhaliaetus_solitarius
Aves,Accipitriformes,Accipitridae,Crowned Solitary Eagle,2480375,Harpyhaliaetus coronatus,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/27997355/original.jpg,https://es.wikipedia.org/wiki/Harpyhaliaetus_coronatus
Elasmobranchii,Rajiformes,Rajidae,Raya Picuda,2419788,Dipturus chilensis,EN,https://inaturalist-open-data.s3.amazonaws.com/photos/11327651/original.jpeg,https://es.wikipedia.org/wiki/Dipturus_chilensis
Holocephali,Chimaeriformes,Callorhinchidae,Achagual,2417405,Callorhinchus callorhynchus,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/260551576/original.jpeg,http://en.wikipedia.org/wiki/Callorhinchus_callorynchus
Elasmobranchii,Torpediniformes,Torpedinidae,Torpedo Argentino,5215514,Tetronarce puelcha,CR,https://inaturalist-open-data.s3.amazonaws.com/photos/2190339/original.JPG,https://es.wikipedia.org/wiki/Tetronarce_puelcha
Elasmobranchii,Rajiformes,Arhynchobatidae,Raya De Lunares,2420387,Bathyraja albomaculata,VU,https://inaturalist-open-data.s3.amazonaws.com/photos/237069822/original.jpg,https://es.wikipedia.org/wiki/Bathyraja_albomaculata
